;ID;nome;nome_completo;idade;altura;peso;nacionalidade;overall;potencial;crescimento;total_stats;base_stats;posicoes;posicao_preferida;clube;valor_euro;salario_euro;passe_euro;posicao_clube;fim_contrato;numero_camisa;entrou_no_clube;emprestimo;selecao;posicao_selecao;numero_selecao;pe;dedicacao_ataque;dedicacao_defesa;velocidade_total;chute_total;ultrapassagem_total;drible_total;defesa_total;fisico_total;cruzamento;finalizacao;cabeceio;passe_curto;voleio;firula;curva;falta;passe_longo;controle_bola;aceleracao;explosao;agilidade;reacao;equilibrio;forca_chute;pulo;stamina;forca;chute_longo;agressividade;interceptacao;posicionamento;visao_jogo;penaltis;calma;marcacao;combate;carrinho;GK_mergulho;GK_maos;GK_chute;GK_posicionamento;GK_reflexos
2839;238988;M. Ullmann;Maximilian Ullmann;25;180;65;Austria;73;77;4;1932;414;LB,LWB,LM;LWB;SK Rapid Wien;3900000;21000;6100000;LB;2022.0;31.0;2019;False;Fora;;;Esquerdo;Média;Média;86;60;64;69;65;70;70;54;63;67;47;67;59;49;59;69;86;86;73;70;76;70;83;93;57;63;71;67;59;59;74;65;63;66;64;9;14;7;8;10
3297;231874;J. Horn;Jannes Horn;24;186;77;Germany;72;76;4;1698;375;LB,LWB,CB;LB;1. FC Köln;3100000;15000;5800000;RES;2022.0;23.0;2017;False;Fora;;;Esquerdo;Média;Média;78;35;59;67;68;68;71;29;59;69;36;67;53;35;48;68;77;78;66;69;62;45;70;67;68;32;68;68;46;44;49;60;64;73;69;5;15;6;12;10
3507;236723;F. Ballo-Touré;Fodé Ballo-Touré;24;182;70;Senegal;72;76;4;1882;412;LB,LM;LWB;Milan;3100000;20000;5500000;RES;2025.0;5.0;2021;False;Fora;;;Esquerdo;Alta;Média;85;51;67;71;66;72;71;49;58;71;39;72;68;49;65;71;86;85;69;65;69;56;62;76;71;52;74;65;64;64;53;63;66;70;68;14;14;7;11;8
4098;237211;Yuri Ribeiro;Yuri Oliveira Ribeiro;24;180;77;Portugal;71;76;5;1893;399;LWB,LB;LWB;Legia Warszawa;2600000;6000;3800000;SUB;2024.0;5.0;2021;False;Fora;;;Esquerdo;Alta;Média;76;51;67;72;67;66;68;46;63;70;53;70;67;50;65;72;76;76;79;68;78;66;75;70;64;46;65;69;70;68;41;73;68;66;67;12;12;13;8;12
4200;224198;K. Hafez;Karim Hafez;25;175;73;Egypt;71;76;5;1842;396;LB,LM;LB;Yeni Malatyaspor;2600000;9000;5300000;LM;2022.0;45.0;2020;False;Fora;;;Esquerdo;Média;Média;79;45;66;69;66;71;71;33;59;66;22;70;69;68;62;69;77;80;66;63;77;59;66;75;68;58;73;65;68;63;38;55;67;68;68;7;13;16;11;7
4320;233812;A. Lucoqui;Anderson Lucoqui;23;180;79;Angola;71;76;5;1775;389;LB,LM,LWB;LB;1. FSV Mainz 05;2600000;12000;4900000;RES;2024.0;23.0;2021;False;Fora;;;Esquerdo;Alta;Média;79;44;59;68;68;71;64;32;58;63;37;68;48;35;60;65;76;81;75;64;74;59;67;75;67;52;75;66;64;54;38;58;68;71;72;10;9;7;9;12
4321;244308;G. Fuentes;Gabriel Fuentes;24;180;74;Colombia;71;76;5;1749;392;LB;LB;Junior FC;2600000;500;5900000;LB;2021.0;17.0;2018;False;Fora;;;Esquerdo;Média;Média;82;44;60;68;65;73;62;39;55;68;37;68;43;25;53;67;80;84;73;62;68;38;70;80;69;59;75;68;60;60;36;60;61;68;68;6;14;12;15;6
3594;226012;R. Manning;Ryan Manning;25;173;72;Republic of Ireland;72;76;4;1912;402;LWB,LB;LWB;Swansea City;3000000;18000;5900000;SUB;2023.0;3.0;2020;False;Fora;;;Esquerdo;Média;Média;67;60;68;71;68;68;71;58;57;67;36;71;65;65;64;70;66;67;73;71;73;63;76;81;62;63;66;72;64;70;66;59;67;70;65;12;6;11;12;12
3927;223143;U. Garcia;Ulisses Garcia;25;183;82;Switzerland;71;75;4;1743;386;LB,LM;LWB;BSC Young Boys;2400000;10000;3800000;RES;2022.0;21.0;2018;False;Fora;;;Esquerdo;Alta;Média;75;42;61;68;66;74;70;40;56;69;28;68;60;31;61;68;72;78;69;65;71;44;66;83;74;44;64;65;57;45;34;52;65;69;69;8;13;11;12;14
4214;244428;B. Mykhaylichenko;Bogdan Mykhaylichenko;24;179;74;Ukraine;71;75;4;1925;409;LB;LWB;RSC Anderlecht;2500000;11000;3900000;RES;2024.0;14.0;2020;False;Fora;;;Esquerdo;Alta;Média;75;59;67;70;66;72;70;52;58;71;51;70;67;65;65;68;74;76;79;65;77;72;80;76;67;65;79;64;63;61;42;68;66;68;70;7;9;10;7;11
